checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker
0,12,3,0,841,0,1,2,0,2,4,3,23,1,2,1,3,1,0,1
0,24,1,9,7758,3,3,2,0,2,4,2,29,1,2,1,1,1,0,1
1,36,1,3,5371,2,0,3,3,1,2,1,28,1,1,2,1,1,0,1
2,24,1,4,1344,4,1,4,3,2,2,3,37,0,1,2,3,2,0,1
1,45,3,6,1845,2,0,4,3,2,4,2,23,1,0,1,1,1,1,1
0,18,1,3,3612,2,3,3,0,2,4,1,37,1,1,1,1,1,1,1
0,36,3,6,2323,2,1,4,3,2,4,0,24,1,2,1,1,1,0,1
0,9,3,3,2030,4,1,2,3,2,1,0,24,1,1,1,1,1,1,1
0,60,2,6,9157,4,0,2,3,2,2,2,27,1,0,1,0,1,0,1
3,6,1,6,1898,4,0,1,3,2,2,3,34,1,1,2,3,2,0,1
3,12,1,4,1495,2,3,4,3,2,1,3,38,1,1,2,3,2,0,1
3,10,3,4,1364,2,0,2,0,2,4,0,64,1,1,1,1,1,1,1
3,18,1,4,1028,2,0,4,0,2,3,3,36,1,1,2,1,1,0,1
0,30,1,4,5234,2,4,4,2,2,2,0,28,1,1,2,0,1,0,1
0,36,1,9,5800,2,0,3,3,2,4,0,34,1,1,2,1,1,1,1
3,12,3,6,2141,0,1,3,3,2,1,2,35,1,1,1,1,1,0,1
0,30,1,3,8386,2,1,2,3,2,2,1,49,1,1,1,1,1,0,1
1,12,1,9,1409,2,3,4,3,2,3,3,54,1,1,1,1,1,0,1
0,24,2,4,1965,4,0,4,0,2,4,0,42,1,2,2,1,1,1,1
1,21,3,4,3763,4,1,2,3,0,2,3,24,1,1,1,3,1,0,0
3,12,2,7,1555,3,3,4,3,2,4,2,55,1,0,2,1,2,0,1
2,36,3,6,5848,2,0,4,3,2,1,0,24,1,1,1,1,1,0,1
0,9,3,4,3195,4,0,1,0,2,2,3,33,1,1,1,3,1,0,1
3,15,1,3,1520,4,3,4,3,2,4,1,63,1,1,1,1,1,0,1
3,30,2,0,4272,0,0,2,3,2,2,1,26,1,1,2,3,1,0,1
0,48,2,0,6681,4,0,4,3,2,4,2,38,1,0,1,1,2,1,1
0,15,3,6,1444,4,2,4,3,2,1,1,23,1,1,1,1,1,0,1
0,12,3,6,6468,4,4,2,3,2,1,2,52,1,1,1,0,1,1,1
1,9,3,6,1364,2,1,3,3,2,4,3,59,1,1,1,1,1,0,1
1,9,1,6,1138,2,0,4,3,2,4,3,25,1,1,2,3,1,0,1
3,12,3,6,2073,0,0,4,0,0,2,3,28,1,1,1,1,1,0,1
3,6,1,6,1237,0,0,1,0,2,1,1,27,1,1,2,1,1,0,1
3,22,3,4,1283,4,1,4,0,2,4,1,25,1,2,1,1,1,0,1
3,36,1,9,5842,2,3,2,3,2,2,1,35,1,1,2,1,2,1,1
3,12,1,0,1412,2,0,4,0,1,2,3,29,1,1,2,0,1,1,1
3,6,2,6,932,2,0,3,0,2,2,3,24,1,1,1,1,1,0,1
1,36,3,9,8335,4,3,3,3,2,4,2,47,1,0,1,1,1,0,1
0,12,1,1,1424,2,1,4,3,2,3,1,26,1,1,1,1,1,0,1
3,10,1,4,1231,2,3,3,3,2,4,3,32,1,1,2,3,2,0,0
1,18,3,4,1216,2,2,4,0,2,3,0,23,1,2,1,1,1,1,1
3,22,3,6,2675,1,3,3,3,2,4,0,40,1,1,1,1,1,0,1
1,18,4,0,3104,2,1,3,3,2,1,1,31,0,1,1,1,1,1,1
3,60,1,4,13756,4,3,2,3,2,4,2,63,0,0,1,0,1,1,1
2,42,1,9,4796,2,3,4,3,2,4,2,56,1,0,1,1,1,0,1
1,18,3,3,2039,2,0,1,0,2,4,3,20,0,2,1,1,1,0,1
1,12,3,6,709,2,3,4,3,2,4,3,57,2,1,1,3,1,0,1
1,15,3,6,1053,2,2,4,2,2,2,3,27,1,1,1,1,1,0,0
3,12,1,6,618,2,3,4,3,2,4,3,56,1,1,1,1,1,0,1
1,6,3,4,1203,0,3,3,3,2,2,1,43,1,1,1,1,1,1,1
3,24,1,6,2223,0,3,4,3,2,4,1,52,0,1,2,1,1,0,1
0,36,4,6,3804,2,0,4,0,2,1,0,42,1,1,1,1,1,1,1
3,60,3,4,6527,4,0,4,3,2,4,2,34,1,0,1,1,2,1,1
3,9,1,2,1244,4,3,4,0,2,4,1,41,1,2,2,3,1,0,1
0,15,0,4,1264,0,0,2,2,2,2,1,25,1,2,1,1,1,0,1
1,30,3,3,6350,4,3,4,3,2,4,1,31,1,1,1,1,1,0,1
3,24,1,6,1851,2,1,4,2,1,2,0,33,1,1,2,1,1,1,1
3,24,3,6,1413,2,0,4,2,2,2,1,28,1,1,1,1,1,0,1
1,21,3,6,1835,2,0,3,0,2,2,3,25,1,1,2,1,1,1,1
3,18,1,9,3850,2,1,3,3,2,1,0,27,1,1,2,1,1,0,1
3,18,1,4,2775,2,1,2,3,2,2,1,31,0,1,2,1,1,0,1
1,24,0,3,2483,1,0,4,3,2,4,3,22,2,1,1,1,1,1,1
1,36,3,2,1977,4,3,4,3,2,4,2,40,1,1,1,0,1,1,1
1,24,3,9,2812,4,3,2,0,2,4,3,26,1,2,1,1,1,0,1
0,12,3,4,1007,3,0,4,2,2,1,3,22,1,1,1,1,1,0,1
0,18,1,6,1245,2,0,4,2,2,2,0,33,1,1,1,1,1,0,1
1,14,3,4,8978,2,3,1,1,2,4,1,45,1,1,1,0,1,1,0
3,24,3,6,1901,0,0,4,3,2,4,0,29,1,2,1,0,1,1,1
1,24,3,4,1381,4,0,4,0,2,2,1,35,1,1,1,1,1,0,1
3,21,3,4,2782,1,1,1,0,2,2,0,31,0,1,1,0,1,0,1
0,18,3,6,1301,2,3,4,2,1,2,3,32,1,1,1,3,1,0,1
0,12,1,3,3617,2,3,1,3,2,4,0,28,1,2,3,1,1,1,1
0,36,3,2,3711,4,0,2,2,2,2,0,27,1,1,1,1,1,0,1
2,12,3,3,1424,4,3,3,0,2,4,3,55,1,1,1,0,1,1,1
0,20,3,9,6468,4,4,1,1,2,4,3,60,1,1,1,0,1,1,1
3,36,3,6,3595,2,3,4,3,2,2,0,28,1,1,1,1,1,0,1
3,9,3,4,2507,1,3,2,3,2,4,2,51,1,0,1,3,1,0,1
1,12,3,3,7865,2,3,4,3,2,4,2,53,1,0,1,0,1,1,1
3,12,3,9,2445,4,2,2,2,2,4,0,26,1,2,1,1,1,1,1
3,27,3,7,5190,4,3,4,3,2,4,1,48,1,1,4,1,2,1,1
3,6,3,6,518,2,0,3,0,2,1,3,29,1,1,1,1,1,0,1
3,12,3,6,2171,2,2,2,0,2,2,0,29,0,1,1,1,1,0,1
1,12,3,4,1893,2,0,4,0,1,4,1,29,1,1,1,1,1,1,1
3,12,1,3,1402,1,1,3,0,2,4,0,37,1,2,1,1,1,1,1
2,18,0,6,1445,4,1,4,3,2,4,0,49,0,1,1,3,1,0,1
3,6,1,3,1221,4,0,1,2,2,2,1,27,1,1,2,1,1,0,1
1,12,3,4,1228,2,0,4,0,2,2,3,24,1,1,1,3,1,0,1
1,18,3,6,3190,2,0,2,0,2,2,3,24,1,1,1,1,1,0,1
1,48,1,9,6331,2,3,4,3,2,4,2,46,1,0,2,1,1,1,1
1,18,3,4,976,2,2,1,0,2,2,0,23,1,1,1,3,1,0,1
1,24,3,6,1282,0,0,4,0,2,2,0,32,1,1,1,3,1,0,1
1,15,3,4,3959,2,0,3,0,2,2,1,29,1,1,1,1,1,1,1
0,26,3,9,7966,2,2,2,3,2,3,0,30,1,1,2,1,1,0,1
0,72,3,6,5595,0,0,2,2,2,2,0,24,1,1,1,1,1,0,1
2,30,1,6,3017,2,3,4,3,2,4,1,47,1,1,1,1,1,0,1
1,36,3,4,3249,2,1,2,3,2,4,2,39,0,0,1,0,2,1,1
0,18,1,3,1928,2,2,2,3,2,2,3,31,1,1,2,3,1,0,1
1,21,1,4,571,2,3,4,3,2,4,3,65,1,1,2,1,1,0,1
3,18,4,0,4165,2,0,2,3,2,2,0,36,2,1,2,1,2,0,1
0,18,3,7,3872,2,4,2,0,2,4,0,67,1,1,1,1,1,1,1
3,15,1,2,1532,0,0,4,0,2,3,0,31,1,1,1,1,1,0,1
0,27,3,0,3915,2,0,4,3,2,2,0,36,1,1,1,1,2,1,1
3,12,1,6,1240,4,3,4,0,2,2,3,38,1,1,2,1,1,1,1
3,9,1,4,2134,2,0,4,3,2,4,0,48,1,1,3,1,1,1,1
3,15,3,9,1300,4,3,4,3,2,4,2,45,0,0,1,1,2,0,1
2,9,4,6,1337,2,2,4,3,2,2,0,34,1,1,2,0,1,1,1
0,12,1,9,1804,0,2,3,3,2,4,1,44,1,1,1,1,1,0,1
0,48,0,4,12169,4,4,4,3,0,4,2,36,1,0,1,0,1,1,1
3,24,1,6,1516,3,0,4,0,2,1,3,43,1,1,2,3,1,0,1
3,18,1,6,2404,2,0,2,0,2,2,0,26,1,1,2,1,1,0,1
3,10,3,4,1597,1,0,3,3,2,2,2,40,1,2,1,3,2,0,0
1,24,0,6,1546,2,1,4,3,1,4,0,24,0,2,1,3,1,0,1
1,60,2,0,6836,2,3,3,3,2,4,2,63,1,1,2,1,1,1,1
0,24,1,6,1216,0,2,4,3,2,4,2,38,0,1,2,1,2,0,1
2,9,3,6,745,2,0,3,0,2,2,3,28,1,1,1,3,1,0,1
3,30,1,6,3077,4,3,3,3,2,2,0,40,1,1,2,1,2,1,1
1,10,1,4,1038,2,1,4,3,0,3,1,49,1,1,2,1,1,1,1
0,48,1,3,5096,2,0,2,0,2,3,0,30,1,1,1,0,1,1,1
3,24,3,4,2255,4,2,4,3,2,1,1,54,1,1,1,1,1,0,1
1,24,3,0,6568,2,0,2,2,2,2,0,21,2,1,1,3,1,0,1
0,48,3,6,5951,2,0,2,0,2,2,3,22,1,1,1,1,1,0,1
3,18,3,6,4594,2,2,3,3,2,2,0,32,1,1,1,1,1,1,1
2,6,1,4,1343,2,3,1,3,2,4,3,46,1,1,2,1,2,0,0
3,9,1,3,2406,2,4,2,3,2,3,0,31,1,1,1,0,1,0,1
0,12,3,4,1295,2,2,3,0,2,1,0,25,1,2,1,1,1,0,1
3,24,3,4,1393,2,0,2,3,1,2,3,31,1,1,1,1,1,1,1
1,12,3,3,1858,2,2,4,0,2,1,0,22,1,2,1,1,1,0,1
0,9,3,0,1391,2,0,2,2,2,1,3,27,0,1,1,1,1,1,1
1,8,1,5,1164,2,3,3,3,2,4,2,51,0,0,2,0,2,1,1
3,36,2,6,4454,2,0,4,0,2,4,3,34,1,1,2,1,1,0,1
3,12,1,4,1255,2,3,4,3,2,4,3,61,1,1,2,3,1,0,1
3,18,1,6,1149,3,0,4,3,2,3,3,46,1,1,2,1,1,0,1
3,30,1,6,4530,2,1,4,0,2,4,0,26,1,2,1,0,1,1,1
0,36,2,4,7432,2,0,2,0,2,2,1,54,1,2,1,1,1,0,1
1,15,1,3,1433,2,0,4,0,2,3,1,25,1,2,2,1,1,0,1
3,24,1,3,1585,2,1,4,3,2,3,1,40,1,1,2,1,1,0,1
1,12,3,6,674,0,1,4,2,2,1,1,20,1,1,1,1,1,0,1
0,48,2,2,6224,2,3,4,3,2,4,2,50,1,0,1,1,1,0,1
0,15,1,6,2728,4,1,4,3,1,2,3,35,0,1,3,1,1,1,1
3,9,1,6,3074,4,0,1,3,2,2,3,33,1,1,2,1,2,0,1
1,18,1,4,5302,2,3,2,3,2,4,2,36,1,0,3,0,1,1,1
0,15,3,7,1514,0,0,4,3,1,2,3,22,1,1,1,1,1,0,1
3,12,1,3,3331,2,3,2,3,2,4,1,42,2,1,1,1,1,0,1
0,8,3,6,1414,2,0,4,3,1,2,3,33,1,1,1,1,1,0,0
1,24,3,9,2910,2,1,2,3,2,1,2,34,1,0,1,0,1,1,1
0,36,1,6,2337,2,3,4,3,2,4,3,36,1,1,1,1,1,0,1
3,9,3,1,1236,2,2,1,0,2,4,3,23,1,2,1,1,1,1,1
3,48,1,9,2751,4,3,4,3,2,3,0,38,1,1,2,1,2,1,1
0,36,2,0,9857,0,1,1,3,2,3,1,31,1,1,2,3,2,1,1
0,6,3,6,753,2,0,2,0,1,3,3,64,1,1,1,1,1,0,1
1,12,3,3,1620,2,0,2,0,0,3,1,30,1,1,1,1,1,0,1
3,14,2,4,802,2,0,4,3,2,2,0,27,1,1,2,3,1,0,1
3,27,2,0,5117,2,1,3,3,2,4,0,26,1,1,2,1,1,0,1
3,36,3,3,3349,2,0,4,0,2,2,0,28,1,1,1,0,1,1,1
0,12,1,4,2366,1,1,3,1,2,3,0,36,1,1,1,0,1,1,1
3,36,3,0,5742,0,1,2,3,2,2,0,31,1,1,2,1,1,1,1
1,18,3,4,2249,0,1,4,3,2,3,0,30,1,1,1,0,2,1,1
3,24,3,4,1525,3,1,4,0,2,3,0,34,1,1,1,1,2,1,1
2,18,3,6,2100,2,0,4,3,0,2,3,37,2,1,1,1,1,0,1
1,48,4,3,7119,2,0,3,3,2,4,2,53,1,0,2,1,2,0,1
2,6,1,2,1047,2,0,2,0,2,4,1,50,1,1,1,3,1,0,1
0,30,3,6,1715,4,0,4,0,2,1,0,26,1,1,1,1,1,0,1
3,15,1,6,1829,2,3,4,3,2,4,0,46,1,1,2,1,1,1,1
1,18,0,6,1940,2,2,3,3,0,4,2,36,0,0,1,0,1,1,1
3,24,3,6,1552,2,1,3,3,2,1,0,32,0,1,1,1,2,0,1
3,12,1,6,1291,2,0,4,0,2,2,1,35,1,1,2,1,1,0,1
3,9,3,3,1980,2,2,2,0,0,2,0,19,1,2,2,1,1,0,1
3,24,3,4,1469,0,3,4,2,2,4,3,41,1,2,1,3,1,0,1
1,12,3,4,2579,2,2,4,3,2,1,3,33,1,1,1,3,2,0,1
1,24,3,3,3021,2,0,2,1,2,2,3,24,1,2,1,3,1,0,1
3,18,1,2,1864,0,0,4,0,2,2,3,30,1,1,2,1,1,0,1
0,12,1,4,1995,0,2,4,3,2,1,0,27,1,1,1,1,1,0,1
1,18,3,6,3509,2,1,4,0,1,1,3,25,1,1,1,1,1,0,1
0,36,2,0,4455,2,0,2,1,2,2,3,30,2,1,2,0,1,1,1
3,12,3,6,886,4,0,4,0,2,2,0,21,1,1,1,1,1,0,1
1,12,0,8,339,2,3,4,2,2,1,0,45,0,1,1,3,1,0,1
1,48,3,6,6999,2,1,1,2,1,1,3,34,1,1,2,1,1,1,1
3,18,1,6,1800,2,0,4,3,2,2,0,24,1,1,2,1,1,0,1
0,20,4,9,6148,0,3,3,2,2,4,0,31,0,1,2,1,1,1,1
0,24,2,3,2333,4,2,4,3,2,2,1,29,0,1,1,3,1,0,1
3,36,3,9,8133,2,0,1,0,2,2,1,30,0,1,1,1,1,0,1
2,36,3,6,3913,2,0,2,3,2,2,3,23,1,1,1,1,1,1,1
0,12,3,3,951,0,2,4,0,2,4,0,27,0,2,4,1,1,0,1
3,36,2,0,9572,2,2,1,1,2,1,0,28,1,1,2,1,1,0,1
3,24,1,6,2872,0,3,3,3,2,4,3,36,1,1,1,1,2,1,1
1,48,1,9,6143,2,3,4,0,2,4,2,58,2,0,2,3,1,0,1
3,12,3,6,2279,4,0,4,3,2,4,2,37,1,0,1,1,1,1,1
3,24,3,4,7393,2,0,1,3,2,4,1,43,1,1,1,3,2,0,1
2,12,3,6,3399,4,3,2,3,2,3,0,37,1,1,1,0,1,0,1
1,21,3,3,3599,2,1,1,0,2,4,0,26,1,2,1,3,1,0,1
1,15,1,3,975,2,0,2,1,2,3,1,25,1,1,2,1,1,0,1
0,18,3,6,866,2,0,4,2,1,2,3,25,1,1,1,3,1,0,1
3,24,3,9,2603,3,0,2,0,2,4,0,28,1,2,1,1,1,1,1
1,12,1,4,4843,2,3,3,3,0,4,1,43,1,2,2,1,1,1,1
3,21,3,6,3160,4,3,4,3,2,3,1,41,1,1,1,1,1,1,1
0,42,0,9,9283,2,4,1,3,2,2,2,55,0,0,1,0,1,1,1
3,24,1,4,2022,2,0,4,0,2,4,0,37,1,1,1,1,1,1,1
3,24,3,6,3430,1,3,3,3,2,2,0,31,1,1,1,1,2,1,1
0,9,3,4,276,2,0,4,2,2,4,3,22,1,2,1,3,1,0,1
2,10,3,4,3949,2,2,1,3,1,1,1,37,1,1,1,3,2,0,1
0,12,1,9,1860,2,4,4,3,2,2,0,34,1,1,2,0,1,1,1
0,24,3,3,4351,4,0,1,0,2,4,1,48,1,1,1,3,1,1,1
1,15,1,3,1478,2,3,4,3,2,4,0,44,1,1,2,1,2,1,1
0,12,3,6,1155,2,3,3,2,1,3,3,40,0,1,2,3,1,0,1
3,12,3,4,640,2,0,4,1,2,2,3,49,1,1,1,3,1,0,1
1,24,1,9,2957,2,3,4,3,2,4,1,63,1,1,2,1,1,1,1
2,6,3,4,709,3,2,2,2,2,2,3,27,1,1,1,2,1,0,0
0,60,0,5,14782,0,3,3,0,2,4,2,60,0,0,2,0,1,1,1
0,18,4,4,2278,0,2,3,0,2,3,0,28,1,1,2,1,1,0,1
1,6,3,3,1374,2,0,1,3,2,2,3,36,0,1,1,3,1,1,1
2,15,1,9,2360,1,0,2,3,2,2,0,36,1,1,1,1,1,1,1
3,24,3,6,2397,1,3,3,3,2,2,0,35,0,1,2,1,1,1,1
3,9,3,3,2301,0,2,2,0,2,4,1,22,1,2,1,1,1,0,1
3,24,1,4,1940,3,3,4,3,2,4,3,60,1,1,1,1,1,1,1
3,12,3,4,1884,2,3,4,3,2,4,0,39,1,1,1,0,1,1,1
0,6,0,2,433,3,2,4,0,2,2,1,24,0,2,1,1,2,0,1
0,36,3,3,9034,0,2,4,3,0,1,2,29,1,2,1,0,1,1,1
3,18,3,4,2662,4,1,4,3,2,3,1,32,1,1,1,1,1,0,0
3,36,3,6,2394,4,0,4,0,2,4,0,25,1,1,1,1,1,0,1
3,24,3,6,3621,0,3,2,3,2,4,0,31,1,1,2,1,1,0,1
1,24,3,9,6579,2,4,4,3,2,2,2,29,1,0,1,0,1,1,1
1,24,3,6,2384,2,3,4,3,2,4,3,64,0,2,1,3,1,0,1
0,18,3,4,6260,2,1,3,3,2,3,3,28,1,2,1,3,1,0,1
3,12,3,3,1768,2,0,3,3,2,2,3,24,1,2,1,3,1,0,1
0,39,2,2,11760,0,1,2,3,2,3,2,32,1,2,1,1,1,1,1
0,48,3,4,8487,4,1,1,0,2,2,0,24,1,1,1,1,1,0,1
0,12,3,4,685,2,1,2,2,2,3,0,25,0,1,1,3,1,0,1
3,18,3,6,1126,4,2,4,0,2,2,3,21,1,2,1,1,1,1,1
3,12,1,6,1655,2,3,2,3,2,4,3,63,1,1,2,3,1,1,1
1,24,3,4,2303,2,3,4,3,0,1,3,45,1,1,1,1,1,0,1
1,36,3,4,1842,2,2,4,0,2,4,0,34,1,1,1,1,1,1,1
3,10,3,4,1287,4,3,4,3,0,2,1,45,1,1,1,3,1,0,0
3,24,3,6,1311,0,1,4,2,2,3,1,26,1,1,1,1,1,1,1
2,10,3,1,1225,2,0,2,3,2,2,0,37,1,1,1,1,1,1,1
1,24,3,3,7721,4,2,1,0,2,2,1,30,1,1,1,1,1,1,0
1,24,3,6,1603,2,3,4,0,2,4,0,55,1,1,1,1,1,0,1
3,42,1,3,4042,1,0,4,3,2,4,3,36,1,1,2,1,1,1,1
3,60,3,4,10366,2,3,2,3,2,4,1,42,1,1,1,0,1,1,1
3,24,1,2,1927,4,0,3,0,2,2,0,33,1,1,2,1,1,1,1
2,15,3,0,2687,2,1,2,3,2,4,1,26,1,2,1,1,1,1,1
0,30,0,3,3496,3,0,4,3,2,2,0,34,2,1,1,1,2,1,1
0,24,1,2,5743,2,2,2,0,2,4,2,24,1,0,2,1,1,1,1
3,15,2,6,1478,2,0,4,2,2,3,3,33,0,1,2,1,1,0,1
0,36,3,9,9398,2,2,1,2,2,4,0,28,1,2,1,0,1,1,1
3,9,1,2,936,1,3,4,3,2,2,0,52,1,1,2,1,1,1,1
1,36,3,3,2712,2,3,2,3,2,2,1,41,0,1,1,1,2,0,1
0,18,1,4,1056,2,3,3,3,1,3,3,30,0,1,2,1,1,0,1
0,48,3,6,3060,2,1,4,3,2,4,3,28,1,1,2,1,1,0,1
3,42,3,6,7166,4,1,2,2,2,4,1,29,1,2,1,1,1,1,1
3,24,1,9,5804,3,0,4,3,2,2,3,27,1,1,2,1,1,0,1
3,12,3,6,1262,2,0,3,3,2,2,0,25,1,1,1,1,1,0,1
1,24,1,6,1231,3,3,4,0,2,4,1,57,1,2,2,0,1,1,1
0,24,2,6,6403,2,2,1,3,2,2,0,33,1,1,1,1,1,0,1
3,12,1,3,1592,3,1,3,0,2,2,1,35,1,1,1,1,1,0,0
3,24,3,8,937,2,2,4,2,2,3,0,27,1,1,2,3,1,0,1
0,18,2,7,6204,2,0,2,3,2,4,3,44,1,1,1,3,2,1,1
0,10,3,4,7308,2,4,2,3,2,4,2,70,0,0,1,0,1,1,1
1,48,3,0,4308,2,2,3,0,2,4,1,24,1,2,1,1,1,0,1
1,12,3,2,1200,4,0,4,0,2,4,1,23,0,2,1,1,1,1,1
3,6,4,4,1204,0,0,4,3,2,1,2,35,0,2,1,1,1,0,0
0,24,3,4,2718,2,0,3,0,2,4,1,20,1,2,1,3,1,1,1
0,9,1,3,1919,2,1,4,3,2,3,0,35,1,2,1,1,1,1,1
1,24,3,3,2996,4,0,2,2,2,4,0,20,1,1,1,1,1,0,1
0,10,0,6,1048,2,0,4,3,2,4,3,23,2,1,1,3,1,0,1
1,13,1,0,1797,2,2,3,3,2,1,1,28,0,1,2,3,1,0,1
0,30,3,6,2991,4,3,2,0,2,4,0,25,1,1,1,1,1,0,1
0,24,3,4,1355,2,2,3,0,2,4,0,25,1,1,1,3,1,1,1
3,36,1,9,5711,3,3,4,3,2,2,0,38,1,1,2,0,1,1,1
0,24,2,3,2064,2,4,3,0,2,2,1,34,1,1,1,0,1,1,1
0,30,4,0,4280,0,0,4,0,2,4,0,26,1,2,2,3,1,0,1
2,12,0,0,609,2,2,4,0,2,1,3,26,1,1,1,2,1,0,1
